Attaching to app-1, postgres-1
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2025-09-15 02:57:29.106 UTC [72] STATEMENT:
postgres-1  |         INSERT INTO users (id, username, password, role, is_active, created_at)
postgres-1  |         VALUES (gen_random_uuid(), $1, $2, $3, $4, $5)
postgres-1  |         ON CONFLICT (username) DO NOTHING
postgres-1  |         RETURNING id, username, role;



app-1       | ❌ Database seeding failed: error: relation "users" does not exist
postgres-1  |

app-1       |     at /app/node_modules/pg-pool/index.js:45:11
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-1       |     at async seedDatabase (file:///app/seed.js:68:25) {
app-1       |   length: 104,
app-1       |   severity: 'ERROR',
app-1       |   code: '42P01',
app-1       |   detail: undefined,
app-1       |   hint: undefined,
app-1       |   position: '20',
app-1       |   internalPosition: undefined,
app-1       |   internalQuery: undefined,
app-1       |   where: undefined,
app-1       |   schema: undefined,
app-1       |   table: undefined,
app-1       |   column: undefined,
app-1       |   dataType: undefined,
app-1       |   constraint: undefined,
app-1       |   file: 'parse_relation.c',
app-1       |   line: '1392',
app-1       |   routine: 'parserOpenTable'
app-1       | }
app-1       | ❌ Database seeding failed
app-1 exited with code 1
postgres-1  | 2025-09-15 02:57:31.203 UTC [74] ERROR:  relation "users" does not exist at character 20
postgres-1  | 2025-09-15 02:57:31.203 UTC [74] STATEMENT:
postgres-1  |         INSERT INTO users (id, username, password, role, is_active, created_at)
postgres-1  |         VALUES (gen_random_uuid(), $1, $2, $3, $4, $5)
postgres-1  |         ON CONFLICT (username) DO NOTHING
postgres-1  |         RETURNING id, username, role;
postgres-1  |
app-1 exited with code 1
postgres-1  | 2025-09-15 02:57:33.210 UTC [76] ERROR:  relation "users" does not exist at character 20
postgres-1  | 2025-09-15 02:57:33.210 UTC [76] STATEMENT:
postgres-1  |         INSERT INTO users (id, username, password, role, is_active, created_at)
postgres-1  |         VALUES (gen_random_uuid(), $1, $2, $3, $4, $5)
postgres-1  |         ON CONFLICT (username) DO NOTHING
postgres-1  |         RETURNING id, username, role;
postgres-1  |
app-1 exited with code 1
postgres-1  | 2025-09-15 02:57:35.321 UTC [78] ERROR:  relation "users" does not exist at character 20
postgres-1  | 2025-09-15 02:57:35.321 UTC [78] STATEMENT:
postgres-1  |         INSERT INTO users (id, username, password, role, is_active, created_at)
postgres-1  |         VALUES (gen_random_uuid(), $1, $2, $3, $4, $5)
postgres-1  |         ON CONFLICT (username) DO NOTHING
postgres-1  |         RETURNING id, username, role;
postgres-1  |
app-1 exited with code 1
postgres-1  | 2025-09-15 02:57:37.850 UTC [87] ERROR:  relation "users" does not exist at character 20
postgres-1  | 2025-09-15 02:57:37.850 UTC [87] STATEMENT:
postgres-1  |         INSERT INTO users (id, username, password, role, is_active, created_at)
postgres-1  |         VALUES (gen_random_uuid(), $1, $2, $3, $4, $5)
postgres-1  |         ON CONFLICT (username) DO NOTHING
postgres-1  |         RETURNING id, username, role;
postgres-1  |
app-1 exited with code 1
postgres-1  | 2025-09-15 02:57:41.123 UTC [90] ERROR:  relation "users" does not exist at character 20
postgres-1  | 2025-09-15 02:57:41.123 UTC [90] STATEMENT:
postgres-1  |         INSERT INTO users (id, username, password, role, is_active, created_at)
postgres-1  |         VALUES (gen_random_uuid(), $1, $2, $3, $4, $5)
postgres-1  |         ON CONFLICT (username) DO NOTHING
postgres-1  |         RETURNING id, username, role;
postgres-1  |
app-1 exited with code 1
postgres-1  | 2025-09-15 02:57:46.048 UTC [92] ERROR:  relation "users" does not exist at character 20
postgres-1  | 2025-09-15 02:57:46.048 UTC [92] STATEMENT:
postgres-1  |         INSERT INTO users (id, username, password, role, is_active, created_at)
postgres-1  |         VALUES (gen_random_uuid(), $1, $2, $3, $4, $5)
postgres-1  |         ON CONFLICT (username) DO NOTHING
postgres-1  |         RETURNING id, username, role;
postgres-1  |
app-1 exited with code 1
